"SUB_TYPE_ID";"SUPER_TYPE_ID";"SORT_VALUE"
"c7ac2480-bc96-11e2-a300-64315073a768";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"c801be90-bc96-11e2-a300-64315073a768";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"9099fe80-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"88262530-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"9413e300-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"923cd910-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"82025660-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"8e6ce550-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"8b4391d0-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"90385680-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"831d8a60-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"86bc5c00-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"9180dc10-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"89dc1290-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"8988c270-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"81652c00-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"89142eb0-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"931510a0-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"8255a680-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"91e25d00-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"809ad720-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
"83cd5260-7c2d-11e2-9942-d8d3851b0d67";"3c39ee40-ac78-11e4-aca7-78acc0c3521f";0
