"ID";"LAST_UPDATE";"SORT_VALUE";"DESCRIPTION";"UNIQUE_NAME";"RUNTIME_ID";"DTYPE";"FOLDER_ID";"BUILT_IN";"DERIVABLE";"INSTANCE_TYPE";"DEFAULT_PRESET_ID";"DEFAULT_WIDGET_TYPE_ID";"VERSION"
"6ee8f6b6-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"boolean";"boolean";"4ec14ec0-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"6ee8f6b7-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"char";"char";"4ec14ec1-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"6ee8f6be-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"java.lang.String";"java.lang.String";"4ec5e2a0-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"6ee8f6bc-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"double";"double";"4ec45c01-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"6ee8f6bf-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"BitSet";"BitSet";"4ec5e2a1-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"6ee8f6b9-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"short";"short";"4ec2d561-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"6ee8f6bb-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"long";"long";"4ec45c00-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"6ee8f6b8-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"byte";"byte";"4ec2d560-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"6ee8f6bd-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"Date";"Date";"4ec45c02-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"6ee8f6ba-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"int";"int";"4ec2d562-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"dbe695d0-21c6-11e3-a8d9-6431504162df";"2014-12-16";0;"Terminal";"Terminal";"4ec76943-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"6f32d0fa-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"SigSubType";"SigSubType";"4ecd83c0-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"6f32d0fd-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"CmdSubType";"CmdSubType";"4ecd83c3-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"6f32d0f8-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"ScheduleCycle";"ScheduleCycle";"4ecbfd22-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"6f32d0fb-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"MesSubType";"MesSubType";"4ecd83c1-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"6f32d0f9-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"LimitCmdActivator";"LimitCmdActivator";"4ecbfd23-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"6ee8f6c4-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"java.util.UUID";"java.util.UUID";"4ec76942-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"6ee8f6c2-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"IObType";"IObType";"4ec76940-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"6ee8f6c3-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"CCLanguageString";"CCLanguageString";"4ec76941-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"dbe75920-21c6-11e3-a8d9-6431504162df";"2014-12-16";0;"NpTerminal";"NpTerminal";"4ec8efe0-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
"6ee8f6c0-7c2d-11e2-9942-d8d3851b0d67";"2014-12-16";0;"CCVariable";"CCVariable";"4ec5e2a2-5db6-11e4-a967-78acc0c3521f";"PRI";"6ee8f6b5-7c2d-11e2-9942-d8d3851b0d67";true;null;null;null;null;0
