"ID";"LAST_UPDATE";"DTYPE";"OWNING_PRESET_ID";"ASSOCIATED_PRESET_ID";"TYPE_ELEMENT_ID";"SUPER_TYPE_ID";"OVERRIDE_DEFAULT_VALUE_LITERAL";"INCLUDE_IN_INSTANTIATION";"VERSION"
"a4de5770-cec9-11e3-941f-78acc0c3521f";"2014-12-16";"CP";"8bba54d0-21f7-11e3-9951-6431504162df";"d10ec520-8696-11e4-aafc-6431504162df";"67fcf6f0-ceb9-11e3-a043-78acc0c3521f";null;null;false;0
"e0a0f4c0-cec9-11e3-9f0a-78acc0c3521f";"2014-12-16";"CP";"8bba54d0-21f7-11e3-9951-6431504162df";"d10ec520-8696-11e4-aafc-6431504162df";"918cc2f2-7c2d-11e2-9942-d8d3851b0d67";null;null;true;0
"0ed2a100-cec9-11e3-ab08-78acc0c3521f";"2014-12-16";"CP";"96011960-21f7-11e3-9951-6431504162df";"d10ec520-8696-11e4-aafc-6431504162df";"91ebf9f0-7c2d-11e2-9942-d8d3851b0d67";null;null;true;0
"a5d8b5a0-cecc-11e3-940b-78acc0c3521f";"2014-12-16";"CP";"9404fb40-21f7-11e3-9951-6431504162df";"d10ec520-8696-11e4-aafc-6431504162df";"94201800-7c2d-11e2-9942-d8d3851b0d67";null;null;true;0
"825d1c70-cecb-11e3-8f98-78acc0c3521f";"2014-12-16";"CP";"887f9c30-21f7-11e3-9951-6431504162df";"d10ec520-8696-11e4-aafc-6431504162df";"9046ae60-7c2d-11e2-9942-d8d3851b0d67";null;null;true;0
"ad09b4a0-21f7-11e3-9951-6431504162df";"2014-12-16";"CP";"acf7da50-21f7-11e3-9951-6431504162df";"d10ec520-8696-11e4-aafc-6431504162df";"001adfa2-f2c0-11e2-bb43-78acc0c3521f";null;null;true;0
"acfeb820-21f7-11e3-9951-6431504162df";"2014-12-16";"CP";"acf7da50-21f7-11e3-9951-6431504162df";"d10ec520-8696-11e4-aafc-6431504162df";"8111dbe1-7c2d-11e2-9942-d8d3851b0d67";null;null;true;0
"a76db370-21f7-11e3-9951-6431504162df";"2014-12-16";"CP";"a763c860-21f7-11e3-9951-6431504162df";"d10ec520-8696-11e4-aafc-6431504162df";"00984d00-f2c0-11e2-bb43-78acc0c3521f";null;null;true;0
"ab081840-21f7-11e3-9951-6431504162df";"2014-12-16";"CP";"aafe7b50-21f7-11e3-9951-6431504162df";"d10ec520-8696-11e4-aafc-6431504162df";"01317fc3-f2c0-11e2-bb43-78acc0c3521f";null;null;true;0
"a2cf7330-21f7-11e3-9951-6431504162df";"2014-12-16";"CP";"a2c2a1f0-21f7-11e3-9951-6431504162df";"d10ec520-8696-11e4-aafc-6431504162df";"ffd8f4a0-f2bf-11e2-bb43-78acc0c3521f";null;null;true;0
